rep_id,first_name,last_name,rep_name,site,queue_name,department,job_role,can_transfer_departments,tenure_months,primary_skill_tag,secondary_skill_tag,primary_skill_label,secondary_skill_label,strengths,weaknesses,strain_tier,pressure_index_baseline,qa_score,fcr_30d,repeat_contact_rate,aht_secs,csat_proxy,transfer_rate,escalation_rate,compliance_risk,productivity_index,burnout_index,resilience_index,volatility_index
REP00062,Anita,Jones,Anita Jones,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,general_support,network_service,general_support,tech_support,general_support|network_service|generalist,none_flagged,medium,0.1359,0.6239,0.7751,0.2271,544.81,0.6755,0.0168,0.1597,0.266,0.6545,0.4387,0.8811,0.4863
REP00063,Eric,James,Eric James,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6246,0.7458,0.2847,562.55,0.6197,0.0902,0.1054,0.2894,0.6378,0.38,0.9228,0.5288
REP00064,Caleb,Ortiz,Caleb Ortiz,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.5811,0.6882,0.3074,570.13,0.6498,0.0426,0.0904,0.372,0.6357,0.5083,0.8298,0.5344
REP00065,Abigail,Gupta,Abigail Gupta,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,none_flagged,medium,0.1359,0.5856,0.7722,0.1716,544.35,0.5768,0.0902,0.1698,0.3628,0.6385,0.5705,0.6849,0.7082
REP00066,Anita,Perez,Anita Perez,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,0.6177,0.7802,0.1565,465.82,0.5999,0.0327,0.01,0.2304,0.7449,0.2477,0.8532,0.2432
REP00067,Alexis,Martin,Alexis Martin,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.6382,0.6862,0.2437,572.72,0.6393,0.0603,0.1384,0.3608,0.5941,0.4314,1.0,0.2337
REP00068,Aaliyah,Watson,Aaliyah Watson,NovaWireless,General Support,Call Center,Customer Service Representative,False,40,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.7426,0.7787,0.2858,505.32,0.6945,0.0852,0.0979,0.2468,0.7446,0.3428,1.0,0.3222
REP00069,Amy,Collins,Amy Collins,NovaWireless,General Support,Call Center,Customer Service Representative,False,21,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.6988,0.7216,0.187,568.03,0.7018,0.0517,0.0967,0.3038,0.626,0.4049,0.8146,0.434
REP00070,Mateo,Morgan,Mateo Morgan,NovaWireless,General Support,Call Center,Customer Service Representative,False,42,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5764,0.6392,0.2486,496.47,0.7738,0.1047,0.057,0.3038,0.6154,0.4531,0.9694,0.3758
REP00071,Faith,Allen,Faith Allen,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6467,0.6935,0.2528,519.4,0.6691,0.0496,0.0531,0.2618,0.7222,0.4133,0.9586,0.4565
REP00072,Mia,Richardson,Mia Richardson,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.65,0.7613,0.2548,499.58,0.659,0.0495,0.1098,0.4201,0.7241,0.3436,1.0,0.3569
REP00073,Jennifer,Collins,Jennifer Collins,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,0.5632,0.745,0.2121,583.03,0.6771,0.0943,0.1089,0.468,0.6529,0.4935,0.7803,0.4837
REP00074,Elizabeth,Wright,Elizabeth Wright,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.6912,0.7631,0.2232,484.07,0.7302,0.01,0.1782,0.1403,0.748,0.3194,0.9805,0.4799
REP00075,Kyle,Hall,Kyle Hall,NovaWireless,General Support,Call Center,Customer Service Representative,False,15,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6185,0.6885,0.2515,573.13,0.6944,0.057,0.1067,0.3274,0.6767,0.4431,0.9681,0.4887
REP00076,Angela,Johnson,Angela Johnson,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5243,0.7039,0.2033,540.72,0.6621,0.1498,0.1108,0.3219,0.6842,0.4961,0.764,0.4645
REP00077,Ashton,Clark,Ashton Clark,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6825,0.5806,0.3476,515.8,0.6909,0.01,0.1265,0.3277,0.6166,0.3313,1.0,0.321
REP00078,Dylan,Torres,Dylan Torres,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5936,0.7098,0.3061,578.09,0.6394,0.0909,0.0828,0.3197,0.6156,0.5367,0.9297,0.4432
REP00079,James,Kelley,James Kelley,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6113,0.6891,0.2523,524.32,0.7287,0.0672,0.0351,0.2665,0.6035,0.3277,0.9058,0.3893
REP00080,Maya,Baker,Maya Baker,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5948,0.8528,0.0882,514.0,0.6269,0.1234,0.1274,0.2507,0.7217,0.3773,0.9998,0.4127
REP00081,Hayden,Anderson,Hayden Anderson,NovaWireless,General Support,Call Center,Customer Service Representative,False,22,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.5917,0.7557,0.2622,527.26,0.6885,0.1108,0.1932,0.3007,0.6364,0.4458,0.8761,0.4126
REP00082,Jason,Ross,Jason Ross,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6265,0.6969,0.2977,608.08,0.613,0.0257,0.1218,0.3183,0.5907,0.5312,0.8425,0.475
REP00083,William,Thomas,William Thomas,NovaWireless,General Support,Call Center,Customer Service Representative,False,22,device_support,general_support,device_support,general_support,device_support|general_support|generalist,none_flagged,medium,0.1359,0.5591,0.6454,0.2703,500.89,0.7277,0.0812,0.1363,0.3591,0.605,0.3772,0.9434,0.2864
REP00084,Michelle,Ortiz,Michelle Ortiz,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.7448,0.7069,0.1861,513.26,0.6968,0.0167,0.0532,0.2716,0.7102,0.3895,0.9758,0.5055
REP00085,Taylor,Watson,Taylor Watson,NovaWireless,General Support,Call Center,Customer Service Representative,False,29,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6491,0.6939,0.2333,525.09,0.6387,0.0801,0.0573,0.4119,0.602,0.405,0.9505,0.5278
REP00086,Zoe,Carter,Zoe Carter,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,0.5635,0.7271,0.2387,583.15,0.6434,0.1386,0.0924,0.4093,0.5629,0.5201,0.7539,0.6292
REP00087,Ari,Turner,Ari Turner,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,porting_transfer,network_service,porting_support,tech_support,porting_transfer|network_service|generalist,none_flagged,medium,0.1359,0.5937,0.5863,0.3471,579.19,0.7832,0.1093,0.1331,0.2369,0.5694,0.4666,0.8229,0.5373
REP00088,Sophia,Howard,Sophia Howard,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,billing_resolution,porting_transfer,billing_support,porting_support,billing_resolution|porting_transfer|generalist,none_flagged,medium,0.1359,0.6241,0.7245,0.2723,517.12,0.7146,0.0782,0.01,0.2676,0.7474,0.3458,0.8664,0.4655
REP00089,Ashton,Castillo,Ashton Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,41,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.6979,0.6493,0.3575,529.19,0.6539,0.0906,0.0292,0.3825,0.6861,0.4478,0.9209,0.5191
REP00090,Mia,Roberts,Mia Roberts,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6417,0.8013,0.232,543.91,0.6841,0.0296,0.1307,0.3834,0.6711,0.3946,0.8963,0.288
REP00091,Andrew,Alvarez,Andrew Alvarez,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,0.5688,0.6136,0.2735,585.37,0.6319,0.1075,0.2015,0.3644,0.5038,0.5559,0.7771,0.5424
REP00092,Drew,Campbell,Drew Campbell,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,0.7412,0.6496,0.3092,563.28,0.67,0.0894,0.0488,0.2356,0.7116,0.4954,0.8048,0.7669
REP00093,Lucas,Kelley,Lucas Kelley,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6659,0.7273,0.2295,516.48,0.669,0.0877,0.1113,0.4291,0.6897,0.504,0.8828,0.6296
REP00094,William,Bell,William Bell,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,0.5474,0.7426,0.2351,537.53,0.6604,0.0418,0.0741,0.442,0.6423,0.4401,0.7059,0.6119
REP00095,Abigail,Jenkins,Abigail Jenkins,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,0.782,0.7766,0.2766,539.26,0.7469,0.1115,0.0652,0.1444,0.7839,0.4086,0.7434,0.2795
REP00096,Gabriella,Young,Gabriella Young,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.7595,0.7122,0.2762,478.86,0.7003,0.0788,0.0446,0.2414,0.7422,0.3025,1.0,0.4379
REP00097,Jamie,Parker,Jamie Parker,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.7334,0.7457,0.2358,552.54,0.7261,0.0443,0.1148,0.44,0.6513,0.4488,0.8952,0.3872
REP00098,Grace,Chen,Grace Chen,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6893,0.7235,0.2784,519.19,0.7645,0.01,0.0791,0.3216,0.6761,0.2805,0.9689,0.2624
REP00099,Jada,Wong,Jada Wong,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.7055,0.7199,0.2439,513.23,0.7173,0.0979,0.035,0.2778,0.6822,0.3829,0.8931,0.6558
REP00100,Chloe,Davis,Chloe Davis,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.7594,0.7519,0.1085,519.22,0.6452,0.01,0.1502,0.249,0.7497,0.3737,0.9137,0.2998
REP00101,Carmen,Rivera,Carmen Rivera,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,0.6433,0.8353,0.1982,483.2,0.6892,0.0379,0.0381,0.2527,0.7467,0.2414,1.0,0.3118
REP00102,Aaliyah,Taylor,Aaliyah Taylor,NovaWireless,General Support,Call Center,Customer Service Representative,False,46,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls,porting_transfer|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5408,0.6923,0.2369,544.69,0.6352,0.0984,0.1136,0.3424,0.6106,0.4261,0.7296,0.5425
REP00103,Jaden,Miller,Jaden Miller,NovaWireless,General Support,Call Center,Customer Service Representative,False,40,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,none_flagged,medium,0.1359,0.6257,0.7394,0.1742,561.87,0.6474,0.0806,0.0699,0.3202,0.6362,0.3809,0.8249,0.2084
REP00104,Taylor,Cruz,Taylor Cruz,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6231,0.8028,0.1687,485.57,0.7431,0.1772,0.1326,0.209,0.7102,0.3143,0.9673,0.5324
REP00105,Kimberly,Nelson,Kimberly Nelson,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,0.6451,0.6696,0.2771,509.38,0.6064,0.0421,0.0468,0.3456,0.6903,0.3553,0.8685,0.6562
REP00106,Evelyn,Butler,Evelyn Butler,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.6619,0.7539,0.2331,510.15,0.6964,0.0604,0.1594,0.2488,0.6404,0.2185,0.9731,0.3618
REP00107,Madison,Moore,Madison Moore,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,0.7118,0.8154,0.145,526.38,0.7276,0.0562,0.0972,0.2087,0.7099,0.3554,0.994,0.2313
REP00108,Diego,Bell,Diego Bell,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,device_support,general_support,device_support,general_support,device_support|general_support|generalist,none_flagged,medium,0.1359,0.672,0.7222,0.2563,539.97,0.6736,0.039,0.0949,0.3491,0.641,0.4555,0.8581,0.3245
REP00109,Logan,Lee,Logan Lee,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6974,0.7045,0.2682,529.6,0.656,0.01,0.1183,0.3612,0.6685,0.4569,0.9459,0.5169
REP00110,Jaden,Bell,Jaden Bell,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6644,0.7509,0.2803,535.26,0.6322,0.0933,0.1384,0.27,0.6147,0.4371,0.856,0.3388
REP00111,Jamie,Richardson,Jamie Richardson,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.7417,0.7081,0.2715,544.2,0.6889,0.1029,0.1195,0.277,0.674,0.4668,0.7987,0.4878
REP00112,Eli,Lopez,Eli Lopez,NovaWireless,General Support,Call Center,Customer Service Representative,False,40,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,0.5633,0.6526,0.2792,577.04,0.6936,0.0253,0.0823,0.3807,0.592,0.5037,0.8096,0.5113
REP00113,Jessica,Wong,Jessica Wong,NovaWireless,General Support,Call Center,Customer Service Representative,False,42,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5961,0.7754,0.2625,501.87,0.7085,0.146,0.1311,0.3706,0.7559,0.3373,1.0,0.332
REP00114,Gabriella,Ruiz,Gabriella Ruiz,NovaWireless,General Support,Call Center,Customer Service Representative,False,16,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.5225,0.6121,0.281,575.56,0.7948,0.0947,0.1082,0.3578,0.5593,0.4376,0.9341,0.5186
REP00115,Finn,Cruz,Finn Cruz,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.7641,0.7363,0.2994,565.94,0.7441,0.1248,0.1046,0.2828,0.6737,0.3889,0.8352,0.4086
REP00116,Olivia,Bell,Olivia Bell,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6174,0.7045,0.2337,508.59,0.7721,0.1037,0.0388,0.3141,0.6629,0.3285,0.8946,0.2959
REP00117,Jayden,Hill,Jayden Hill,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.5286,0.7589,0.2141,553.56,0.7068,0.0446,0.1353,0.3563,0.6158,0.4015,0.9254,0.778
REP00118,Alexis,Allen,Alexis Allen,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,device_support,network_service,device_support,tech_support,device_support|network_service|generalist,none_flagged,medium,0.1359,0.6711,0.8053,0.157,488.16,0.8108,0.0707,0.0924,0.1657,0.7466,0.3241,0.901,0.4739
REP00119,Jada,Wilson,Jada Wilson,NovaWireless,General Support,Call Center,Customer Service Representative,False,27,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.704,0.6606,0.2599,536.61,0.6631,0.1115,0.0704,0.2424,0.6124,0.462,0.8824,0.5573
REP00120,Michael,Rodriguez,Michael Rodriguez,NovaWireless,General Support,Call Center,Customer Service Representative,False,57,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.7182,0.7278,0.214,536.68,0.5743,0.0466,0.0326,0.3671,0.6247,0.5107,0.8634,0.2818
REP00121,Parker,Rogers,Parker Rogers,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,network_service,general_support,tech_support,general_support,network_service|general_support|generalist,none_flagged,medium,0.1359,0.6319,0.6824,0.2261,514.27,0.6522,0.1034,0.1331,0.3622,0.6383,0.364,0.8905,0.4813
REP00122,Jayden,Castillo,Jayden Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6564,0.6598,0.2679,599.11,0.6096,0.1258,0.0673,0.4047,0.6348,0.5276,0.8828,0.4519
REP00123,Brianna,Castillo,Brianna Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,0.7403,0.7102,0.2413,485.77,0.6865,0.0387,0.0806,0.1929,0.6714,0.3801,1.0,0.4663
