rep_id,first_name,last_name,rep_name,site,queue_name,department,job_role,can_transfer_departments,tenure_months,primary_skill_tag,secondary_skill_tag,primary_skill_label,secondary_skill_label,strengths,weaknesses,strain_tier,pressure_index_baseline,qa_score,fcr_30d,repeat_contact_rate,aht_secs,csat_proxy,transfer_rate,escalation_rate,compliance_risk,productivity_index,burnout_index,resilience_index,volatility_index
REP00124,Sophia,Davis,Sophia Davis,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,0.6182,0.6673,0.2745,563.85,0.6299,0.0439,0.1534,0.416,0.6012,0.5118,0.717,0.4922
REP00125,Julian,Castillo,Julian Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,network_service,general_support,tech_support,general_support,network_service|general_support|generalist,none_flagged,medium,0.1359,0.6175,0.5922,0.3717,549.25,0.645,0.0706,0.1348,0.2583,0.5738,0.4308,0.8364,0.5385
REP00126,Cole,Wilson,Cole Wilson,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,0.5879,0.7282,0.2408,576.11,0.668,0.1777,0.1614,0.3988,0.6616,0.5225,1.0,0.6318
REP00127,Christina,Patel,Christina Patel,NovaWireless,General Support,Call Center,Customer Service Representative,False,22,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6783,0.694,0.2435,514.13,0.7547,0.023,0.0873,0.2325,0.7032,0.3059,1.0,0.3063
REP00128,Emma,Anderson,Emma Anderson,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,general_support,device_support,general_support,device_support,general_support|device_support|generalist,none_flagged,medium,0.1359,0.6963,0.8,0.2298,570.72,0.6683,0.0876,0.0496,0.3093,0.736,0.4543,0.9735,0.5344
REP00129,Katherine,Thompson,Katherine Thompson,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.5711,0.7523,0.2495,531.3,0.6735,0.057,0.0817,0.3366,0.6525,0.4724,0.7848,0.5163
REP00130,Tristan,Anderson,Tristan Anderson,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,0.713,0.7354,0.1906,538.63,0.7193,0.1324,0.0298,0.2663,0.6665,0.2798,0.9575,0.4128
REP00131,Catherine,Diaz,Catherine Diaz,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6184,0.6742,0.2997,597.93,0.7017,0.1204,0.0751,0.2544,0.5994,0.4815,0.8869,0.596
REP00132,Jace,Jackson,Jace Jackson,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,porting_transfer,billing_resolution,porting_support,billing_support,porting_transfer|billing_resolution|generalist,none_flagged,medium,0.1359,0.6062,0.6177,0.3258,527.88,0.6601,0.0599,0.053,0.3178,0.6158,0.4443,0.8416,0.3856
REP00133,Nicholas,Lee,Nicholas Lee,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,0.7055,0.757,0.2269,484.46,0.6993,0.0713,0.0301,0.345,0.6723,0.4016,0.8792,0.5434
REP00134,Laura,Kaur,Laura Kaur,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,0.7128,0.7534,0.1806,550.31,0.6427,0.0591,0.0799,0.335,0.6992,0.4024,0.8486,0.5136
REP00135,Jason,Kaur,Jason Kaur,NovaWireless,General Support,Call Center,Customer Service Representative,False,17,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6116,0.7495,0.1859,559.72,0.6297,0.1245,0.0782,0.3406,0.5838,0.4681,1.0,0.5438
REP00136,Natalie,Cook,Natalie Cook,NovaWireless,General Support,Call Center,Customer Service Representative,False,22,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5976,0.5446,0.3646,573.99,0.6375,0.0997,0.1518,0.3654,0.498,0.5702,0.7124,0.5322
REP00137,Ava,Alvarez,Ava Alvarez,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6887,0.7874,0.1595,537.68,0.7683,0.0608,0.1002,0.2724,0.7281,0.3294,1.0,0.3168
REP00138,Nathan,Carter,Nathan Carter,NovaWireless,General Support,Call Center,Customer Service Representative,False,19,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.6168,0.4938,0.3422,531.8,0.5789,0.1211,0.1321,0.2967,0.5458,0.4754,0.7143,0.5232
REP00139,Michael,Murphy,Michael Murphy,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6364,0.7036,0.2838,567.6,0.6034,0.0623,0.1238,0.3783,0.5893,0.5263,0.8333,0.6709
REP00140,Jack,Butler,Jack Butler,NovaWireless,General Support,Call Center,Customer Service Representative,False,27,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,none_flagged,medium,0.1359,0.6637,0.7895,0.1696,543.91,0.6587,0.0381,0.1068,0.3503,0.688,0.39,0.9081,0.5
REP00141,Jason,Rivera,Jason Rivera,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6574,0.7965,0.1653,527.1,0.5574,0.0325,0.1641,0.2474,0.6895,0.4852,0.8389,0.4244
REP00142,Laura,Williams,Laura Williams,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.661,0.6836,0.213,519.58,0.6691,0.0646,0.0376,0.3196,0.6721,0.3977,0.9431,0.4677
REP00143,Claire,Nguyen,Claire Nguyen,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,0.675,0.8501,0.2043,562.72,0.6702,0.0493,0.1081,0.3384,0.6963,0.4044,0.9837,0.4352
REP00144,Brianna,Bell,Brianna Bell,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.5092,0.7594,0.2066,533.12,0.6421,0.0952,0.0613,0.2539,0.6316,0.4459,0.9565,0.4264
REP00145,Julian,Diaz,Julian Diaz,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,none_flagged,medium,0.1359,0.6654,0.6605,0.2183,478.87,0.7196,0.0336,0.1606,0.4449,0.6673,0.4455,0.904,0.5892
REP00146,Ariana,Mitchell,Ariana Mitchell,NovaWireless,General Support,Call Center,Customer Service Representative,False,24,device_support,billing_resolution,device_support,billing_support,device_support|billing_resolution|generalist,none_flagged,medium,0.1359,0.6167,0.6825,0.3092,542.67,0.6479,0.0713,0.0615,0.2814,0.6902,0.3105,0.9566,0.3184
REP00147,Jason,Brown,Jason Brown,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.693,0.6882,0.2608,535.68,0.6311,0.058,0.0977,0.3879,0.7255,0.3431,0.9085,0.5607
REP00148,Anna,Castillo,Anna Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,26,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6894,0.6219,0.3539,542.72,0.6847,0.0654,0.1466,0.2878,0.5906,0.4753,0.8615,0.3963
REP00149,Gabriel,Jones,Gabriel Jones,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.6815,0.6273,0.3122,501.53,0.7205,0.0692,0.075,0.2429,0.6406,0.3491,1.0,0.0824
REP00150,Danielle,Gupta,Danielle Gupta,NovaWireless,General Support,Call Center,Customer Service Representative,False,50,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6251,0.8,0.2229,581.57,0.6871,0.0411,0.0519,0.3191,0.6017,0.4462,0.8545,0.3938
REP00151,Adam,Nguyen,Adam Nguyen,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6811,0.6544,0.2808,534.69,0.7686,0.1156,0.0812,0.3744,0.6526,0.3555,0.9143,0.7211
REP00152,Daisy,Morgan,Daisy Morgan,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,fraud_unwanted_calls,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls|porting_transfer|generalist,none_flagged,medium,0.1359,0.6126,0.7708,0.1742,563.72,0.7535,0.1072,0.0405,0.2956,0.6858,0.4333,0.8896,0.5945
REP00153,Liam,Campbell,Liam Campbell,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,network_service,billing_resolution,tech_support,billing_support,network_service|billing_resolution|generalist,none_flagged,medium,0.1359,0.5119,0.6003,0.3178,529.51,0.6244,0.01,0.1099,0.2829,0.527,0.4174,0.7871,0.2626
REP00154,Kevin,Harris,Kevin Harris,NovaWireless,General Support,Call Center,Customer Service Representative,False,40,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6438,0.6752,0.2736,535.69,0.6388,0.1291,0.0594,0.3436,0.5855,0.4478,0.7951,0.437
REP00155,Thomas,Brooks,Thomas Brooks,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,billing_resolution,porting_transfer,billing_support,porting_support,billing_resolution|porting_transfer|generalist,none_flagged,medium,0.1359,0.5231,0.6053,0.3223,585.84,0.5812,0.0881,0.1616,0.4088,0.5473,0.5719,0.8463,0.3996
REP00156,Quinn,Hall,Quinn Hall,NovaWireless,General Support,Call Center,Customer Service Representative,False,25,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls|device_support|generalist,none_flagged,medium,0.1359,0.6568,0.6413,0.2809,539.17,0.7224,0.0479,0.0997,0.2864,0.6008,0.4597,0.7324,0.5492
REP00157,Henry,Jackson,Henry Jackson,NovaWireless,General Support,Call Center,Customer Service Representative,False,32,fraud_unwanted_calls,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls|porting_transfer|generalist,none_flagged,medium,0.1359,0.6002,0.6977,0.3305,497.54,0.7001,0.0487,0.1087,0.3077,0.6623,0.3745,0.9719,0.4689
REP00158,Mia,Parker,Mia Parker,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.6427,0.559,0.3142,570.5,0.6237,0.12,0.124,0.368,0.5981,0.5751,0.8575,0.4523
REP00159,Hazel,Martinez,Hazel Martinez,NovaWireless,General Support,Call Center,Customer Service Representative,False,39,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.6087,0.5445,0.3122,493.38,0.6756,0.0499,0.1675,0.2556,0.6549,0.422,0.8412,0.5535
REP00160,Jasmine,Gupta,Jasmine Gupta,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.5473,0.6826,0.2341,560.5,0.5856,0.0432,0.1678,0.3075,0.5982,0.4645,0.7187,0.4391
REP00161,Carmen,Miller,Carmen Miller,NovaWireless,General Support,Call Center,Customer Service Representative,False,14,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6773,0.7502,0.2333,490.98,0.7049,0.0856,0.01,0.2409,0.6882,0.3154,1.0,0.6531
REP00162,Tristan,Perez,Tristan Perez,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6162,0.6753,0.2763,560.2,0.7131,0.0278,0.095,0.36,0.5785,0.457,0.9477,0.627
REP00163,Dylan,Perez,Dylan Perez,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.6224,0.6846,0.2173,585.14,0.6471,0.0807,0.1119,0.3139,0.6131,0.4804,0.8129,0.7188
REP00164,Jonathan,Hughes,Jonathan Hughes,NovaWireless,General Support,Call Center,Customer Service Representative,False,23,general_support,billing_resolution,general_support,billing_support,general_support|billing_resolution|generalist,none_flagged,medium,0.1359,0.6071,0.7219,0.2799,546.61,0.6149,0.0698,0.1761,0.3351,0.667,0.4418,0.7315,0.558
REP00165,Joshua,Ward,Joshua Ward,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,general_support,device_support,general_support,device_support,general_support|device_support|generalist,none_flagged,medium,0.1359,0.6289,0.6913,0.2493,523.19,0.7154,0.0244,0.08,0.3597,0.7193,0.4194,0.9466,0.5074
REP00166,Ella,Lewis,Ella Lewis,NovaWireless,General Support,Call Center,Customer Service Representative,False,31,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,0.6642,0.6776,0.2265,532.79,0.6621,0.123,0.0938,0.4408,0.6815,0.4589,1.0,0.4039
REP00167,Mateo,King,Mateo King,NovaWireless,General Support,Call Center,Customer Service Representative,False,39,porting_transfer,billing_resolution,porting_support,billing_support,porting_transfer|billing_resolution|generalist,none_flagged,medium,0.1359,0.6278,0.6639,0.2967,535.94,0.7177,0.1041,0.0802,0.2632,0.6929,0.4223,0.9082,0.6073
REP00168,Connor,Moore,Connor Moore,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6919,0.7148,0.2844,528.01,0.7115,0.1115,0.0159,0.2949,0.6472,0.3972,0.9033,0.4032
REP00169,Eric,Ross,Eric Ross,NovaWireless,General Support,Call Center,Customer Service Representative,False,15,billing_resolution,general_support,billing_support,general_support,billing_resolution|general_support|generalist,none_flagged,medium,0.1359,0.6025,0.7112,0.2017,523.48,0.6773,0.1706,0.0631,0.4306,0.6795,0.4413,0.9439,0.3639
REP00170,Parker,Howard,Parker Howard,NovaWireless,General Support,Call Center,Customer Service Representative,False,35,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,high,0.1359,0.5415,0.6425,0.307,612.84,0.5042,0.1056,0.1175,0.4902,0.5003,0.5954,0.735,0.5805
REP00171,Amy,Castillo,Amy Castillo,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,network_service,porting_transfer,tech_support,porting_support,network_service|porting_transfer|generalist,none_flagged,medium,0.1359,0.6658,0.6077,0.3326,575.31,0.6423,0.0443,0.0645,0.4148,0.6162,0.4983,0.7912,0.5236
REP00172,Quinn,Lopez,Quinn Lopez,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.5579,0.7855,0.1664,516.3,0.7173,0.1217,0.0763,0.2796,0.6433,0.3552,1.0,0.4926
REP00173,Hailey,Morales,Hailey Morales,NovaWireless,General Support,Call Center,Customer Service Representative,False,15,device_support,fraud_unwanted_calls,device_support,fraud_unwanted_calls,device_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5892,0.7177,0.2205,580.87,0.5997,0.0741,0.1695,0.3471,0.617,0.4506,0.859,0.3345
REP00174,Liam,Gonzalez,Liam Gonzalez,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.5349,0.7401,0.2507,488.99,0.6762,0.0407,0.1281,0.2902,0.589,0.2874,0.8982,0.4882
REP00175,Gabriel,Barnes,Gabriel Barnes,NovaWireless,General Support,Call Center,Customer Service Representative,False,30,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6532,0.7372,0.2931,491.42,0.6764,0.1012,0.0173,0.1603,0.7524,0.2334,0.8478,0.317
REP00176,Drew,Cruz,Drew Cruz,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,billing_resolution,network_service,billing_support,tech_support,billing_resolution|network_service|generalist,none_flagged,medium,0.1359,0.5332,0.6223,0.2879,528.9,0.7426,0.0956,0.0708,0.2423,0.6391,0.2982,0.8362,0.4882
REP00177,Kaitlyn,Hughes,Kaitlyn Hughes,NovaWireless,General Support,Call Center,Customer Service Representative,False,33,network_service,device_support,tech_support,device_support,network_service|device_support|generalist,none_flagged,medium,0.1359,0.6099,0.7132,0.253,530.01,0.7089,0.019,0.01,0.3661,0.636,0.4286,0.9843,0.5973
REP00178,Mason,Morales,Mason Morales,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls|general_support|generalist,none_flagged,medium,0.1359,0.6656,0.7353,0.19,523.95,0.6371,0.0484,0.119,0.2944,0.703,0.3437,0.9465,0.5056
REP00179,Jada,James,Jada James,NovaWireless,General Support,Call Center,Customer Service Representative,False,38,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,0.6921,0.6399,0.35,560.63,0.7357,0.109,0.0856,0.4024,0.7515,0.4923,0.8787,0.6558
REP00180,Eva,Bennett,Eva Bennett,NovaWireless,General Support,Call Center,Customer Service Representative,False,28,fraud_unwanted_calls,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls|network_service|generalist,none_flagged,medium,0.1359,0.6221,0.6752,0.3185,500.3,0.7088,0.085,0.0671,0.2835,0.7276,0.3517,0.9222,0.486
REP00181,Lauren,Scott,Lauren Scott,NovaWireless,General Support,Call Center,Customer Service Representative,False,16,fraud_unwanted_calls,porting_transfer,fraud_unwanted_calls,porting_support,fraud_unwanted_calls|porting_transfer|generalist,none_flagged,medium,0.1359,0.6927,0.6632,0.2092,494.11,0.6484,0.08,0.0225,0.3278,0.6711,0.3058,0.8873,0.3445
REP00182,Anita,Cook,Anita Cook,NovaWireless,General Support,Call Center,Customer Service Representative,False,27,network_service,fraud_unwanted_calls,tech_support,fraud_unwanted_calls,network_service|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.5711,0.6708,0.1567,518.86,0.6511,0.0596,0.0716,0.2697,0.6205,0.4114,0.7814,0.3793
REP00183,Olivia,Ward,Olivia Ward,NovaWireless,General Support,Call Center,Customer Service Representative,False,36,billing_resolution,device_support,billing_support,device_support,billing_resolution|device_support|generalist,none_flagged,medium,0.1359,0.7074,0.7936,0.1677,526.44,0.7155,0.0514,0.0241,0.208,0.7495,0.3187,0.9042,0.3905
REP00184,Maria,Baker,Maria Baker,NovaWireless,General Support,Call Center,Customer Service Representative,False,41,fraud_unwanted_calls,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls|billing_resolution|generalist,none_flagged,medium,0.1359,0.5113,0.6566,0.2642,564.47,0.6223,0.1393,0.1316,0.3619,0.5277,0.57,0.6325,0.5982
REP00185,Adam,Hernandez,Adam Hernandez,NovaWireless,General Support,Call Center,Customer Service Representative,False,34,general_support,fraud_unwanted_calls,general_support,fraud_unwanted_calls,general_support|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.6063,0.6823,0.2617,550.72,0.6739,0.0891,0.0613,0.3131,0.5489,0.4892,0.9165,0.5071
REP00186,Adam,Lewis,Adam Lewis,NovaWireless,General Support,Call Center,Customer Service Representative,False,37,billing_resolution,fraud_unwanted_calls,billing_support,fraud_unwanted_calls,billing_resolution|fraud_unwanted_calls|generalist,none_flagged,medium,0.1359,0.622,0.735,0.2136,536.78,0.676,0.0298,0.1526,0.3296,0.7043,0.4361,0.934,0.777
